143,271,527,594,606,681,725
282,376,718,865,879,930,984
31,44,229,270,467,652,843
55,105,150,425,464,513,542
99,142,328,540,633,705,751
859,881,956,968,986,990,997
306,651,711,882,937,946,961
524,547,779,829,850,876,879
198,307,709,800,826,828,875
18,472,580,813,882,903,955
17,185,634,690,954,955,967
556,561,804,947,950,985,996
12,127,226,238,333,443,675
260,347,436,698,832,836,898
150,228,456,748,836,889,932
8,242,426,483,672,690,707
270,311,335,354,449,483,573
25,63,404,460,607,628,693
57,64,218,471,582,586,642
110,124,178,237,254,640,721
1,365,371,387,540,555,627
29,142,549,561,622,692,803
2,27,103,188,250,545,591
246,314,512,793,889,897,903
85,322,325,640,818,889,897
368,425,474,551,595,647,698
234,293,407,562,589,669,735
51,104,589,741,748,762,886
252,282,429,507,567,753,796
46,98,162,640,697,864,876
28,366,442,545,599,618,833
22,34,68,89,161,272,303
315,358,364,521,588,593,775
111,310,558,846,849,851,874
41,61,222,363,724,806,833
252,328,455,650,684,727,792
15,59,126,637,739,749,768
347,417,624,815,914,939,956
6,50,147,217,351,376,478
30,261,373,527,564,801,858
26,70,129,205,436,531,584
265,278,313,330,571,613,663
71,129,517,712,802,824,935
141,195,281,386,720,901,902
81,156,362,785,836,884,983
77,228,236,407,493,515,533
228,338,461,524,550,677,808
466,652,771,797,800,802,814
105,110,121,134,343,378,393
86,751,880,911,941,960,964
62,276,322,359,508,565,632
17,39,139,340,424,491,524
130,268,529,740,816,855,868
142,204,446,473,528,655,819
58,244,284,583,729,763,861
4,84,396,512,560,911,958
98,131,445,578,590,671,703
114,354,416,616,715,814,949
267,460,539,584,666,835,928
478,570,635,712,742,864,872
10,297,382,517,679,822,839
71,349,423,438,615,658,772
119,221,232,450,776,790,873
243,575,653,764,770,788,843
181,401,452,485,862,900,920
36,53,80,285,421,457,782
144,398,582,622,681,820,860
35,298,358,416,479,562,659
245,495,521,583,670,752,788
453,543,567,689,700,719,789
263,461,546,762,868,873,936
60,113,189,208,227,267,531
148,214,403,613,636,838,856
